demographic_id,country_id,year,mean_yrs_sch_men_15_24,mean_yrs_sch_men_25_older,mean_yrs_sch_women_15_24,mean_yrs_sch_women_25_older,female_age_15plus_emp_rate_pct,female_age_15plus_labor_force_partic_rate_pct,female_age_15plus_unemp_rate_pct,female_life_expectency,female_literacy_rate_pct_15plus,male_age_15plus_emp_rate_pct,male_age_15plus_labor_force_partic_rate_pct,male_age_15plus_unemp_rate_pct,male_life_expectancy,male_literacy_rate_pct_15plus,health_spend_pp_us,health_spend_total_gov_spend_pct,age_60_plus_yrs_total_num,total_population,total_gdp_ppp_inflation_adj,total_gdp_us_inflation_adj,country_id,iso2,iso3,name,landlocked,latitude,longitude,main_religion_2008,un_state,world_4region,population,country_region
1564,14,2000,12.8700,13.5000,12.9800,13.5000,54.7220,58.6480,6.6947,81.6,,67.1180,72.1270,6.9425,76.4,,1470.0000,15.1400,5121875.0000,30735773.0,1124000000000.0000,1342736881188.7000,14,CA,CAN,Canada,coastline,60.0000,-113.0000,christian,TRUE,americas,37855702,Canada
628,14,2001,12.9400,13.6000,13.0600,13.6000,54.9060,58.9490,6.8562,81.8,,66.5960,72.0160,7.5282,76.7,,1504.0000,15.5300,,31024732.0,1140000000000.0000,1366514322196.3900,14,CA,CAN,Canada,coastline,60.0000,-113.0000,christian,TRUE,americas,37855702,Canada
2236,14,2002,13.0200,13.7000,13.1400,13.6000,55.8470,60.1250,7.1249,82.0,,66.8300,72.7400,8.1297,77.0,,1564.0000,16.1900,,31320889.0,1178000000000.0000,1407646626140.1400,14,CA,CAN,Canada,coastline,60.0000,-113.0000,christian,TRUE,americas,37855702,Canada
364,14,2003,13.1000,13.8000,13.2200,13.7000,56.7700,61.1419,7.1577,82.1,,67.3700,73.1730,7.9359,77.2,,1878.0000,16.6600,,31627806.0,1201000000000.0000,1433016265611.1600,14,CA,CAN,Canada,coastline,60.0000,-113.0000,christian,TRUE,americas,37855702,Canada
76,14,2004,13.1800,13.8000,13.3100,13.8000,57.0569,61.2550,6.8529,82.3,,67.4790,72.9360,7.4759,77.5,,2132.0000,17.2000,,31949417.0,1240000000000.0000,1477238591687.9995,14,CA,CAN,Canada,coastline,60.0000,-113.0000,christian,TRUE,americas,37855702,Canada
1916,14,2005,13.2700,13.9000,13.4100,13.9000,56.9920,60.9310,6.4647,82.5,,67.4910,72.5830,7.0147,77.8,,2426.0000,17.5800,5771203.0000,32287980.0,1280000000000.0000,1524530644076.3700,14,CA,CAN,Canada,coastline,60.0000,-113.0000,christian,TRUE,americas,37855702,Canada
1324,14,2006,13.3600,14.0000,13.5100,14.0000,57.4710,61.1980,6.0925,82.7,,67.4130,72.1150,6.5215,78.0,,2730.0000,17.6300,,32645483.0,1314000000000.0000,1564525373435.4204,14,CA,CAN,Canada,coastline,60.0000,-113.0000,christian,TRUE,americas,37855702,Canada
1004,14,2007,13.4600,14.1000,13.6200,14.1000,58.3919,61.8900,5.6495,82.8,,67.7440,72.3620,6.3802,78.3,,3048.0000,17.9100,,33019932.0,1341000000000.0000,1596797584439.4597,14,CA,CAN,Canada,coastline,60.0000,-113.0000,christian,TRUE,americas,37855702,Canada
1684,14,2008,13.5500,14.1000,13.7300,14.1000,58.4839,61.9860,5.6515,83.0,,67.8170,72.5860,6.5686,78.5,,3258.0000,18.0500,,33404548.0,1355000000000.0000,1612771324291.3500,14,CA,CAN,Canada,coastline,60.0000,-113.0000,christian,TRUE,americas,37855702,Canada
748,14,2009,13.6600,14.2000,13.8500,14.2000,57.5430,61.8750,7.0123,83.2,,64.9330,71.7710,9.5385,78.8,,3191.0000,18.1400,,33789831.0,1314000000000.0000,1565201220603.9600,14,CA,CAN,Canada,coastline,60.0000,-113.0000,christian,TRUE,americas,37855702,Canada
